timestamp,x,y,z,g,raw_x,raw_y,raw_z
1435294043328,0,1,0.0625,1.0019512213675874,0,-1,0.0625
1435294043525,0,1.0625,0.0625,1.0643366478704002,0,-1.0625,0.0625
1435294043725,0,1.0625,-0.0625,1.0643366478704002,0,-1.0625,-0.0625
1435294043922,0.125,1.5,0.0625,1.5064963491492438,0.125,-1.5,0.0625
1435294044121,0.375,0.4375,0.0625,0.5796011559684815,0.375,-0.4375,0.0625
1435294044320,-0.3125,1.4375,-0.0625,1.4724023736737184,-0.3125,-1.4375,-0.0625
1435294044519,0,0.75,0,0.75,0,-0.75,0
1435294044718,-0.3125,1,0,1.0476909133900132,-0.3125,-1,0
1435294045115,0,1.1875,0.1875,1.202211503854459,0,-1.1875,0.1875
1435294045117,0.1875,1.6875,-0.625,1.809264353266266,0.1875,-1.6875,-0.625
1435294045313,0.1875,1,0.625,1.194060823408925,0.1875,-1,0.625
1435294045512,1.125,2.1875,0.125,2.463007561904754,1.125,-2.1875,0.125
1435294045711,-0.3125,1,0.0625,1.0495534764841665,-0.3125,-1,0.0625
1435294045912,-0.25,1,0.625,1.2054563451241194,-0.25,-1,0.625
1435294046109,1.0625,2.1875,-0.125,2.4350949673472697,1.0625,-2.1875,-0.125
1435294046307,0.0625,0.3125,0.3125,0.44633927678392815,0.0625,-0.3125,0.3125
1435294046507,-2.125,2,0,2.918154382482188,-2.125,-2,0
1435294046706,-0.125,1.125,0.1875,1.1473474844178637,-0.125,-1.125,0.1875
1435294046903,-0.25,1.0625,0.1875,1.1075028216668343,-0.25,-1.0625,0.1875
1435294047499,-0.1875,1.4375,0.1875,1.4617519454408126,-0.1875,-1.4375,0.1875
1435294047501,-0.1875,1.25,-0.0625,1.2655285457072867,-0.1875,-1.25,-0.0625
1435294047502,0.0625,0.75,-0.5,0.90355201842506,0.0625,-0.75,-0.5
1435294047699,2.9375,1.8125,0.125,3.4539379699120247,2.9375,-1.8125,0.125
1435294047897,-0.25,1.0625,0.25,1.1197795541980573,-0.25,-1.0625,0.25
1435294048096,-0.125,1.0625,0.625,1.239014225099938,-0.125,-1.0625,0.625
1435294048295,1.375,1.9375,-0.125,2.379108288834285,1.375,-1.9375,-0.125
1435294048692,0.0625,0.3125,0.125,0.3423265984407288,0.0625,-0.3125,0.125
1435294048694,-2,1.875,-0.0625,2.742176371060038,-2,-1.875,-0.0625
1435294048892,-0.1875,1.0625,0.1875,1.095088466745952,-0.1875,-1.0625,0.1875
1435294049289,-0.1875,1,0,1.0174262872562316,-0.1875,-1,0
1435294049290,-0.3125,1,0.4375,1.1353688827865593,-0.3125,-1,0.4375
1435294049487,-0.5,1.375,0.0625,1.4644218142324976,-0.5,-1.375,0.0625
1435294049686,-0.4375,0.75,-0.25,0.90355201842506,-0.4375,-0.75,-0.25
1435294049885,0.1875,1.1875,-0.0625,1.203835017766139,0.1875,-1.1875,-0.0625
1435294050084,-0.25,1.3125,0,1.3360973954019968,-0.25,-1.3125,0
1435294050283,-0.5,1.0625,0.125,1.180902726730699,-0.5,-1.0625,0.125
1435294050679,-0.3125,1,-0.3125,1.0933034802834938,-0.3125,-1,-0.3125
1435294050681,-0.1875,0.625,-0.5,0.8220591523728691,-0.1875,-0.625,-0.5
1435294050878,-0.0625,1.125,-0.125,1.1336473217010659,-0.0625,-1.125,-0.125
1435294051275,-0.25,1,0.125,1.0383279828647594,-0.25,-1,0.125
1435294051474,-0.25,1,0.125,1.0383279828647594,-0.25,-1,0.125
1435294051673,-0.25,1,0.1875,1.0476909133900132,-0.25,-1,0.1875
1435294051871,0.25,2.25,-0.0625,2.2647088664991797,0.25,-2.25,-0.0625
1435294052072,0.125,0.3125,0.0625,0.3423265984407288,0.125,-0.3125,0.0625
1435294052269,-1.375,1.6875,0.1875,2.184819786618567,-1.375,-1.6875,0.1875
1435294052471,-0.6875,1.0625,0.125,1.2716868718359877,-0.6875,-1.0625,0.125
1435294052667,-0.1875,1,0.25,1.0476909133900132,-0.1875,-1,0.25
1435294052865,-0.1875,1.0625,0.625,1.2468710839537502,-0.1875,-1.0625,0.625
1435294053064,0.6875,1.0625,-0.125,1.2716868718359877,0.6875,-1.0625,-0.125
1435294053263,0.0625,0.4375,0.0625,0.44633927678392815,0.0625,-0.4375,0.0625
1435294053461,-2.125,1.5625,-0.0625,2.6383588649006793,-2.125,-1.5625,-0.0625
1435294053660,-0.1875,1.125,0.1875,1.155827625556683,-0.1875,-1.125,0.1875
1435294053859,-0.1875,1,0.25,1.0476909133900132,-0.1875,-1,0.25
1435294054058,-0.25,1.1875,-0.125,1.219951330996446,-0.25,-1.1875,-0.125
1435294054257,-1.6875,1.3125,-0.25,2.1523969197153203,-1.6875,-1.3125,-0.25
1435294054455,0.0625,0.75,0.0625,0.7551903733496608,0.0625,-0.75,0.0625
1435294054654,-1.6875,1.3125,0,2.137828922060884,-1.6875,-1.3125,0
1435294054853,-0.0625,1.0625,0.1875,1.0807260291119114,-0.0625,-1.0625,0.1875
1435294055051,-0.25,1.0625,0.1875,1.1075028216668343,-0.25,-1.0625,0.1875
1435294055449,-0.1875,1.375,0,1.3877252069484074,-0.1875,-1.375,0
1435294055450,-0.125,0.4375,-0.0625,0.4592793267718459,-0.125,-0.4375,-0.0625
1435294055648,-0.0625,1.5,0.5,1.5823736126465204,-0.0625,-1.5,0.5
1435294055846,2.25,1.1875,0.1875,2.5510414539948187,2.25,-1.1875,0.1875
1435294056045,-0.125,1,0.25,1.0383279828647594,-0.125,-1,0.25
1435294056244,-0.1875,1,0.1875,1.034559084827928,-0.1875,-1,0.1875
1435294056443,-0.25,1.3125,-0.25,1.3592851981832217,-0.25,-1.3125,-0.25
1435294056642,0.1875,0.5,-0.125,0.5484352742120077,0.1875,-0.5,-0.125
1435294056840,-0.375,1.25,-0.25,1.3287682265918312,-0.375,-1.25,-0.25
1435294057039,-0.5,1.125,0.25,1.2562344526401112,-0.5,-1.125,0.25
1435294057238,-0.1875,1,0.1875,1.034559084827928,-0.1875,-1,0.1875
1435294057436,-0.125,1,0.3125,1.0551214385083834,-0.125,-1,0.3125
1435294057635,-0.0625,1.0625,0.0625,1.0661701318269987,-0.0625,-1.0625,0.0625
1435294057835,0.3125,0.9375,-0.375,1.0569709078304852,0.3125,-0.9375,-0.375
1435294058231,0.1875,0.8125,0.25,0.8705242673240075,0.1875,-0.8125,0.25
1435294058235,-0.375,1,0.1875,1.084334473306092,-0.375,-1,0.1875
1435294058430,-0.25,0.9375,0.25,1.0019512213675874,-0.25,-0.9375,0.25
1435294058629,-0.1875,1,0.125,1.0250762166785454,-0.1875,-1,0.125
1435294058828,-0.25,1.0625,0.1875,1.1075028216668343,-0.25,-1.0625,0.1875
1435294059026,-0.3125,1.1875,-0.1875,1.242162932146987,-0.3125,-1.1875,-0.1875
1435294059225,0.1875,0.75,-0.25,0.8125,0.1875,-0.75,-0.25
1435294059424,-0.1875,1.125,0.1875,1.155827625556683,-0.1875,-1.125,0.1875
1435294059624,-1.3125,1.1875,0.0625,1.7710784144130942,-1.3125,-1.1875,0.0625
1435294059822,0,1,0.125,1.0077822185373186,0,-1,0.125
1435294060021,-0.1875,1,0.25,1.0476909133900132,-0.1875,-1,0.25
1435294060219,-0.3125,1.25,-0.125,1.2945196985754988,-0.3125,-1.25,-0.125
1435294060418,-1.0625,1.3125,-0.1875,1.6990346523835234,-1.0625,-1.3125,-0.1875
1435294060617,0.0625,0.625,0.125,0.6404344228724749,0.0625,-0.625,0.125
1435294060816,-2,1.375,0,2.42706097986845,-2,-1.375,0
1435294061014,-0.125,1.0625,0.125,1.0771054962258804,-0.125,-1.0625,0.125
1435294061213,-0.25,1,0.1875,1.0476909133900132,-0.25,-1,0.1875
1435294061412,-0.25,1.25,0.625,1.4197270864500684,-0.25,-1.25,0.625
1435294061611,-0.5625,1.3125,-0.0625,1.429324578253659,-0.5625,-1.3125,-0.0625
1435294061810,-0.1875,0.875,0,0.8948638164547721,-0.1875,-0.875,0
1435294062008,-1.625,1.3125,0.0625,2.089781687162561,-1.625,-1.3125,0.0625
1435294062405,-0.1875,1,0.1875,1.034559084827928,-0.1875,-1,0.1875
1435294062406,-0.1875,1,0.25,1.0476909133900132,-0.1875,-1,0.25
1435294062604,-0.1875,1.4375,-0.0625,1.4510233457804875,-0.1875,-1.4375,-0.0625
1435294062803,0.5,0.5625,-0.0625,0.7551903733496608,0.5,-0.5625,-0.0625
1435294063002,-0.0625,1.5,-0.375,1.5474273003924934,-0.0625,-1.5,-0.375
1435294063200,1.5,1.5625,0.1875,2.174065891365761,1.5,-1.5625,0.1875
1435294063400,-0.1875,1,0.0625,1.0193441518937556,-0.1875,-1,0.0625
1435294063598,-0.1875,1.125,0.25,1.1675963557668378,-0.1875,-1.125,0.25
1435294063797,0.5625,2.125,0.0625,2.1990765107198977,0.5625,-2.125,0.0625
1435294063995,-0.0625,0.1875,0.4375,0.480071609241788,-0.0625,-0.1875,0.4375
1435294064195,-0.875,2.125,0,2.2980970388562794,-0.875,-2.125,0
1435294064393,0,1.3125,0.1875,1.3258252147247767,0,-1.3125,0.1875
1435294064592,-0.125,1,0.3125,1.0551214385083834,-0.125,-1,0.3125
1435294064989,-0.125,1,0.25,1.0383279828647594,-0.125,-1,0.25
1435294064991,-0.375,0.9375,0.625,1.1875,-0.375,-0.9375,0.625
1435294065586,-0.375,0.9375,-0.4375,1.100426053853688,-0.375,-0.9375,-0.4375
1435294065587,-0.125,0.8125,-0.1875,0.8431710977020026,-0.125,-0.8125,-0.1875
1435294065588,-0.1875,1.1875,0.25,1.2279301690242812,-0.1875,-1.1875,0.25
1435294065983,-0.25,1,0.25,1.0606601717798212,-0.25,-1,0.25
1435294065985,-0.25,1,0.125,1.0383279828647594,-0.25,-1,0.125
1435294066182,-0.25,1,0,1.0307764064044151,-0.25,-1,0
1435294066380,0.1875,1.875,-0.125,1.888493116217266,0.1875,-1.875,-0.125
1435294066579,-0.4375,0.0625,-0.0625,0.44633927678392815,-0.4375,-0.0625,-0.0625
1435294066778,-0.25,0.0625,0.25,0.3590351654086268,-0.25,-0.0625,0.25
1435294067175,-0.625,2.1875,0.625,2.359323261022109,-0.625,-2.1875,0.625
1435294067176,-0.375,1.25,0.1875,1.3184389443580617,-0.375,-1.25,0.1875
1435294067375,-0.1875,1,0.25,1.0476909133900132,-0.1875,-1,0.25
1435294067574,-0.3125,1,0.0625,1.0495534764841665,-0.3125,-1,0.0625
1435294067772,0.3125,1.75,0,1.7776828316659865,0.3125,-1.75,0
1435294067971,-0.0625,0.25,0.3125,0.4050462936504913,-0.0625,-0.25,0.3125
1435294068170,-0.3125,1.75,0.3125,1.8049411347742064,-0.3125,-1.75,0.3125
1435294068369,-0.25,0.9375,0.1875,0.9882117688026185,-0.25,-0.9375,0.1875
1435294068567,-0.1875,1,0.1875,1.034559084827928,-0.1875,-1,0.1875
1435294068766,-0.25,1,0,1.0307764064044151,-0.25,-1,0
1435294068965,0.0625,1.6875,0.0625,1.6898132293244719,0.0625,-1.6875,0.0625
1435294069163,0.125,0.25,0.0625,0.28641098093474,0.125,-0.25,0.0625
1435294069363,-0.1875,1.5625,0.5,1.6512306017028633,-0.1875,-1.5625,0.5
1435294069561,3.0625,1.4375,0.1875,3.38828404210745,3.0625,-1.4375,0.1875
1435294069760,-0.25,0.9375,0.0625,0.9722718241315028,-0.25,-0.9375,0.0625
1435294069959,-0.25,1,0.1875,1.0476909133900132,-0.25,-1,0.1875
1435294070157,0,1.75,0.125,1.7544586059522749,0,-1.75,0.125
1435294070357,0.1875,0.3125,0,0.3644344934278313,0.1875,-0.3125,0
1435294070555,-0.1875,1.6875,0.25,1.7161912772182477,-0.1875,-1.6875,0.25
1435294070755,-0.8125,1.6875,0.1875,1.8822775432969496,-0.8125,-1.6875,0.1875
1435294070952,-0.25,1,0.0625,1.032669477616144,-0.25,-1,0.0625
1435294071151,-0.25,1,0,1.0307764064044151,-0.25,-1,0
1435294071350,-0.125,1.625,0.1875,1.640550593550836,-0.125,-1.625,0.1875
1435294071548,0.25,0.375,0.0625,0.4550068680800324,0.25,-0.375,0.0625
1435294071747,-0.3125,1.5625,0.3125,1.6237976320958225,-0.3125,-1.5625,0.3125
1435294071946,-1.25,1.1875,0.0625,1.7252717177302825,-1.25,-1.1875,0.0625
1435294072145,-0.0625,1.0625,0.125,1.0716517624676405,-0.0625,-1.0625,0.125
1435294072344,-0.1875,1,-0.0625,1.0193441518937556,-0.1875,-1,-0.0625
1435294072542,-0.1875,1.0625,0.1875,1.095088466745952,-0.1875,-1.0625,0.1875
1435294072741,-0.0625,1.125,0.3125,1.1692679333668567,-0.0625,-1.125,0.3125
1435294072940,0.25,1,0,1.0307764064044151,0.25,-1,0
1435294073139,-0.25,1.0625,0.125,1.0986497394529342,-0.25,-1.0625,0.125
1435294073338,-0.125,1.125,0.125,1.1388041973930374,-0.125,-1.125,0.125
1435294073536,-0.1875,1,0.1875,1.034559084827928,-0.1875,-1,0.1875
1435294073735,-0.1875,1,0.25,1.0476909133900132,-0.1875,-1,0.25
1435294073934,-0.4375,1.1875,0.125,1.2716868718359877,-0.4375,-1.1875,0.125
1435294074133,-0.8125,1.6875,0.25,1.8895270572288718,-0.8125,-1.6875,0.25
1435294074332,-0.125,0.375,0.4375,0.5896238207535377,-0.125,-0.375,0.4375
1435294074530,-1.75,1.875,0.25,2.576941016011038,-1.75,-1.875,0.25
1435294074729,-0.4375,0.9375,0.0625,1.0364452469860626,-0.4375,-0.9375,0.0625
1435294074927,-0.25,1.0625,0.25,1.1197795541980573,-0.25,-1.0625,0.25
1435294075126,-0.1875,1.0625,0.4375,1.1642460006373223,-0.1875,-1.0625,0.4375
1435294075525,0.75,1.6875,-0.0625,1.8477181873868103,0.75,-1.6875,-0.0625
1435294075526,0.0625,0.1875,0.25,0.31868871959954903,0.0625,-0.1875,0.25
1435294075723,-1,2.375,0.25,2.5890393971509975,-1,-2.375,0.25
1435294076120,-0.5625,0.875,0.125,1.0476909133900132,-0.5625,-0.875,0.125
1435294076121,-0.125,1,0.375,1.0752906583803283,-0.125,-1,0.375
1435294076319,-0.1875,1.0625,0.875,1.3891319231808044,-0.1875,-1.0625,0.875
1435294076517,0.9375,1.375,-0.125,1.6688787403523362,0.9375,-1.375,-0.125
1435294076716,0.1875,0.25,0.125,0.3365728004459065,0.1875,-0.25,0.125
1435294076915,-1.625,2.3125,-0.125,2.829117574439069,-1.625,-2.3125,-0.125
1435294077114,-0.75,1,0.1875,1.2639842760097928,-0.75,-1,0.1875
1435294077313,-0.1875,1.0625,0.25,1.1075028216668343,-0.1875,-1.0625,0.25
1435294077512,-0.125,1.1875,-0.25,1.219951330996446,-0.125,-1.1875,-0.25
1435294077710,-1.5,1.8125,-0.0625,2.3535212979703415,-1.5,-1.8125,-0.0625
1435294077908,0.1875,0.3125,0.25,0.4419417382415922,0.1875,-0.3125,0.25
1435294078108,-2.3125,1.75,0,2.9000269395300453,-2.3125,-1.75,0
1435294078306,-0.375,1,0.25,1.0968705484240153,-0.375,-1,0.25
1435294078505,-0.1875,1,0.3125,1.0643366478704002,-0.1875,-1,0.3125
1435294078704,-0.25,1,0.6875,1.239014225099938,-0.25,-1,0.6875
1435294078903,0.375,1.4375,-0.375,1.5322063340164078,0.375,-1.4375,-0.375
1435294079300,0.0625,0.125,-0.1875,0.23385358667337133,0.0625,-0.125,-0.1875
1435294079302,-1,1.5,0.375,1.8413649828320293,-1,-1.5,0.375
1435294079499,-0.125,0.9375,0.3125,0.9960860906568267,-0.125,-0.9375,0.3125
1435294079895,-0.0625,1,0.25,1.032669477616144,-0.0625,-1,0.25
1435294080293,0.25,1.5625,-0.0625,1.583607432414991,0.25,-1.5625,-0.0625
1435294080295,0.25,1.5625,-0.4375,1.6417406920704622,0.25,-1.5625,-0.4375
1435294080691,0.375,0.9375,0.5,1.1267347735824966,0.375,-0.9375,0.5
1435294080692,-0.9375,1.125,0.0625,1.4657549249448218,-0.9375,-1.125,0.0625
1435294080889,-0.25,1.0625,0.1875,1.1075028216668343,-0.25,-1.0625,0.1875
1435294081286,-0.25,1,0.0625,1.032669477616144,-0.25,-1,0.0625
1435294081288,-0.25,1.125,0.4375,1.2326926827072513,-0.25,-1.125,0.4375
1435294081485,0.6875,1.8125,-0.25,1.9545619713889861,0.6875,-1.8125,-0.25
1435294081883,0.125,0.3125,0.125,0.3590351654086268,0.125,-0.3125,0.125
1435294081885,-1.25,2.25,0.125,2.576941016011038,-1.25,-2.25,0.125
1435294082081,-0.625,1.3125,0.0625,1.455055840852852,-0.625,-1.3125,0.0625
1435294082281,-0.125,1,0.125,1.015504800579495,-0.125,-1,0.125
1435294082480,-0.1875,1.125,0.4375,1.221551267855754,-0.1875,-1.125,0.4375
1435294082678,0.5,1.375,0,1.4630874888399532,0.5,-1.375,0
1435294082877,0.0625,0.3125,0.1875,0.369754986443726,0.0625,-0.3125,0.1875
1435294083275,-2,2.125,0.125,2.920830361386981,-2,-2.125,0.125
1435294083277,-0.625,1,0.125,1.1858541225631423,-0.625,-1,0.125
1435294083473,-0.125,1,0.1875,1.0250762166785454,-0.125,-1,0.1875
1435294083673,-0.125,1.25,-0.125,1.2624381172952597,-0.125,-1.25,-0.125
1435294083871,-1,1.625,-0.3125,1.9334635372822524,-1,-1.625,-0.3125
1435294084269,0.3125,0.625,0.1875,0.7234898064243891,0.3125,-0.625,0.1875
1435294084270,-2.25,1.4375,0.3125,2.688226645950821,-2.25,-1.4375,0.3125
1435294084467,-0.0625,0.9375,0.1875,0.9581068572972432,-0.0625,-0.9375,0.1875
1435294084865,-0.375,1,0.25,1.0968705484240153,-0.375,-1,0.25
1435294085063,-0.1875,1.1875,0.5625,1.3272975363497064,-0.1875,-1.1875,0.5625
1435294085065,-0.0625,1.3125,0,1.31398725260179,-0.0625,-1.3125,0
1435294085261,0,0.625,0,0.625,0,-0.625,0
1435294085461,-1.8125,1.3125,-0.0625,2.2386868360715395,-1.8125,-1.3125,-0.0625
1435294085859,0,1.0625,0.25,1.0915155747858112,0,-1.0625,0.25
1435294085860,-0.0625,1.0625,0.3125,1.109264959331178,-0.0625,-1.0625,0.3125
1435294086058,-0.125,1.1875,-0.125,1.200585794518659,-0.125,-1.1875,-0.125
1435294086256,-0.9375,1.4375,-0.0625,1.7173289580042608,-0.9375,-1.4375,-0.0625
1435294086455,-0.0625,0.4375,2.3125,2.35435102522967,-0.0625,-0.4375,2.3125
1435294086654,-1.75,1.0625,-0.0625,2.0482462010217426,-1.75,-1.0625,-0.0625
1435294086854,-0.1875,1.0625,0.125,1.086134199811423,-0.1875,-1.0625,0.125
1435294087051,-0.125,1,0.25,1.0383279828647594,-0.125,-1,0.25
1435294087250,-0.125,1,0.0625,1.0097184013377194,-0.125,-1,0.0625
1435294087454,-0.125,1.25,1.0625,1.6453058226360229,-0.125,-1.25,1.0625
1435294087648,-0.0625,0.8125,0.25,0.852386356061616,-0.0625,-0.8125,0.25
1435294087845,0,1,0.1875,1.0174262872562316,0,-1,0.1875
1435294088045,-0.3125,1.25,0.125,1.2945196985754988,-0.3125,-1.25,0.125
1435294088243,-0.125,1.0625,0.125,1.0771054962258804,-0.125,-1.0625,0.125
1435294088442,-0.25,1,0.3125,1.0771054962258804,-0.25,-1,0.3125
1435294088640,-0.125,1.1875,-0.25,1.219951330996446,-0.125,-1.1875,-0.25
1435294088839,-0.9375,1.6875,0,1.9304306514350627,-0.9375,-1.6875,0
1435294089038,0.0625,0.375,0.125,0.40019526483955303,0.0625,-0.375,0.125
1435294089237,-1.8125,1.625,0.125,2.4375,-1.8125,-1.625,0.125
1435294089435,-0.4375,1.0625,0.25,1.1759304826391737,-0.4375,-1.0625,0.25
1435294089638,-0.25,1,0.125,1.0383279828647594,-0.25,-1,0.125
1435294089834,-0.1875,1.25,0.1875,1.2778155187663045,-0.1875,-1.25,0.1875
1435294090032,-0.75,2,-0.1875,2.1442145998010553,-0.75,-2,-0.1875
1435294090231,0.0625,0.625,0,0.6281172263200556,0.0625,-0.625,0
1435294090430,-2.125,1.4375,0.0625,2.566308145955976,-2.125,-1.4375,0.0625
1435294090629,0.0625,1.0625,0.1875,1.0807260291119114,0.0625,-1.0625,0.1875
1435294090827,-0.1875,1.0625,0.25,1.1075028216668343,-0.1875,-1.0625,0.25
1435294091026,-0.1875,1.4375,-0.0625,1.4510233457804875,-0.1875,-1.4375,-0.0625
1435294091224,-0.4375,0.8125,-0.125,0.9312290266094587,-0.4375,-0.8125,-0.125
1435294091423,-0.0625,1.0625,0.1875,1.0807260291119114,-0.0625,-1.0625,0.1875
1435294091622,-1.375,1.3125,0.0625,1.9018905068378673,-1.375,-1.3125,0.0625
1435294091821,0,1,0.125,1.0077822185373186,0,-1,0.125
1435294092218,-0.1875,1.0625,0.125,1.086134199811423,-0.1875,-1.0625,0.125
1435294092220,-0.0625,1.625,0,1.626201478907211,-0.0625,-1.625,0
1435294092417,0.375,0.375,-0.1875,0.5625,0.375,-0.375,-0.1875
1435294092615,-0.125,1.5625,0.625,1.6875,-0.125,-1.5625,0.625
1435294092814,3.875,1.5,0.375,4.172079817069659,3.875,-1.5,0.375
1435294093013,-0.1875,1,0.0625,1.0193441518937556,-0.1875,-1,0.0625
1435294093212,-0.25,1.0625,0.125,1.0986497394529342,-0.25,-1.0625,0.125
1435294093411,-0.375,1.0625,0.5,1.2326926827072513,-0.375,-1.0625,0.5
1435294093808,-0.375,1,-0.3125,1.1127808634228036,-0.375,-1,-0.3125
1435294093809,-0.375,0.875,-0.8125,1.2515615246562992,-0.375,-0.875,-0.8125
1435294094007,1.125,1,0.3125,1.5372967345311055,1.125,-1,0.3125
1435294094205,-0.25,1,0.375,1.0968705484240153,-0.25,-1,0.375
1435294094404,-0.125,1,0.1875,1.0250762166785454,-0.125,-1,0.1875
1435294094603,-0.1875,1,0.1875,1.034559084827928,-0.1875,-1,0.1875
1435294095001,-0.375,1,0.3125,1.1127808634228036,-0.375,-1,0.3125
1435294095002,-0.5,1.4375,-0.0625,1.5232572008692427,-0.5,-1.4375,-0.0625
1435294095199,0,0.4375,0.3125,0.5376453291901642,0,-0.4375,0.3125
1435294095795,-1.875,1.3125,0,2.2887291779500694,-1.875,-1.3125,0
1435294095994,-0.125,1.125,0.125,1.1388041973930374,-0.125,-1.125,0.125
1435294095996,-0.25,1.0625,0.25,1.1197795541980573,-0.25,-1.0625,0.25
1435294095997,-0.25,1.25,-0.0625,1.2762861160413836,-0.25,-1.25,-0.0625
1435294096194,-0.25,1.0625,-0.25,1.1197795541980573,-0.25,-1.0625,-0.25
1435294096393,0,0.8125,0.125,0.8220591523728691,0,-0.8125,0.125
1435294096591,-1.4375,1.375,0.125,1.9931523398877469,-1.4375,-1.375,0.125
1435294096790,-0.125,1,0.1875,1.0250762166785454,-0.125,-1,0.1875
1435294096988,-0.1875,1,0.1875,1.034559084827928,-0.1875,-1,0.1875
1435294097187,-0.125,1.375,0.0625,1.3820840242184989,-0.125,-1.375,0.0625
1435294097386,-0.5625,0.6875,-0.0625,0.8904879280484379,-0.5625,-0.6875,-0.0625
1435294097585,0,0.9375,1.25,1.5625,0,-0.9375,1.25
1435294097784,0.5625,1.8125,0.1875,1.9070182877990447,0.5625,-1.8125,0.1875
1435294097982,-0.125,1,0.0625,1.0097184013377194,-0.125,-1,0.0625
1435294098181,-0.25,1.0625,0.0625,1.0933034802834938,-0.25,-1.0625,0.0625
1435294098379,-0.125,1.625,0.1875,1.640550593550836,-0.125,-1.625,0.1875
1435294098578,0.1875,0.5,0.0625,0.5376453291901642,0.1875,-0.5,0.0625
1435294098777,-0.125,1.3125,0,1.3184389443580617,-0.125,-1.3125,0
1435294098976,2.0625,1.5,0.25,2.5625,2.0625,-1.5,0.25
1435294099174,-0.25,1,0.1875,1.0476909133900132,-0.25,-1,0.1875
1435294099572,-0.1875,1.0625,0.25,1.1075028216668343,-0.1875,-1.0625,0.25
1435294099573,0,1.625,0,1.625,0,-1.625,0
1435294099969,0.1875,0.3125,0,0.3644344934278313,0.1875,-0.3125,0
1435294099971,-0.25,1.6875,0.875,1.9172327062722458,-0.25,-1.6875,0.875
1435294100168,3.1875,1.125,0.25,3.389436715739062,3.1875,-1.125,0.25
1435294100367,-0.125,1,0.1875,1.0250762166785454,-0.125,-1,0.1875
1435294100565,-0.25,1,0.25,1.0606601717798212,-0.25,-1,0.25
1435294100764,-0.375,1,0.875,1.3806701271484076,-0.375,-1,0.875
1435294100963,-0.3125,1.1875,-0.25,1.2531211034852139,-0.3125,-1.1875,-0.25
1435294101162,-0.125,0.375,0.0625,0.40019526483955303,-0.125,-0.375,0.0625
1435294101361,-0.25,1.5625,0.3125,1.6129359875704925,-0.25,-1.5625,0.3125
1435294101559,-0.1875,0.75,0.375,0.85923294280422,-0.1875,-0.75,0.375
1435294101759,-0.1875,0.9375,0.3125,1.0058423087144426,-0.1875,-0.9375,0.3125
1435294101957,-0.25,0.9375,0.0625,0.9722718241315028,-0.25,-0.9375,0.0625
1435294102156,-0.3125,1.125,-0.1875,1.1825554955265314,-0.3125,-1.125,-0.1875
